Id;Name;RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
1;NBL A1: NH Ostrava - BK Opava;15;49.8209;18.2625;4;3;2026;18;0;4;3;2026;20;0
2;NBL A1: NH Ostrava - BK Opava;25;49.8209;18.2625;4;3;2026;18;0;4;3;2026;20;0
3;NBL A1: NH Ostrava - BK Opava;35;49.8209;18.2625;4;3;2026;18;0;4;3;2026;20;0
4;NBL A1: ERA Basketball Nymburk - PUMPA Basket Brno;15;50.186;15.041;5;3;2026;18;0;5;3;2026;20;0
5;NBL A1: ERA Basketball Nymburk - PUMPA Basket Brno;25;50.186;15.041;5;3;2026;18;0;5;3;2026;20;0
6;NBL A1: ERA Basketball Nymburk - PUMPA Basket Brno;35;50.186;15.041;5;3;2026;18;0;5;3;2026;20;0
7;NBL A1: SLUNETA  Ústí nad Labem - BK ARMEX ENERGY Děčín;15;50.6607;14.0322;5;3;2026;18;0;5;3;2026;20;0
8;NBL A1: SLUNETA  Ústí nad Labem - BK ARMEX ENERGY Děčín;25;50.6607;14.0322;5;3;2026;18;0;5;3;2026;20;0
9;NBL A1: SLUNETA  Ústí nad Labem - BK ARMEX ENERGY Děčín;35;50.6607;14.0322;5;3;2026;18;0;5;3;2026;20;0
10;NBL A1: Sršni Photomate Písek - BK KVIS Pardubice;15;49.3088;14.1475;6;3;2026;17;0;6;3;2026;19;0
11;NBL A1: Sršni Photomate Písek - BK KVIS Pardubice;25;49.3088;14.1475;6;3;2026;17;0;6;3;2026;19;0
12;NBL A1: Sršni Photomate Písek - BK KVIS Pardubice;35;49.3088;14.1475;6;3;2026;17;0;6;3;2026;19;0
13;NBL A1: ERA Basketball Nymburk - BK Opava;15;50.186;15.041;7;3;2026;15;0;7;3;2026;17;0
14;NBL A1: ERA Basketball Nymburk - BK Opava;25;50.186;15.041;7;3;2026;15;0;7;3;2026;17;0
15;NBL A1: ERA Basketball Nymburk - BK Opava;35;50.186;15.041;7;3;2026;15;0;7;3;2026;17;0
16;NBL A2: USK Praha - SK Slavia Praha;15;50.0755;14.4378;5;3;2026;18;0;5;3;2026;20;0
17;NBL A2: USK Praha - SK Slavia Praha;25;50.0755;14.4378;5;3;2026;18;0;5;3;2026;20;0
18;NBL A2: USK Praha - SK Slavia Praha;35;50.0755;14.4378;5;3;2026;18;0;5;3;2026;20;0
19;NBL A2: BK GAPA Hradec Králové - BK Olomoucko;15;50.0281;15.2006;5;3;2026;19;0;5;3;2026;21;0
20;NBL A2: BK GAPA Hradec Králové - BK Olomoucko;25;50.0281;15.2006;5;3;2026;19;0;5;3;2026;21;0
21;NBL A2: BK GAPA Hradec Králové - BK Olomoucko;35;50.0281;15.2006;5;3;2026;19;0;5;3;2026;21;0
22;1LM SkC: SKB FASTAV Zlín - BK Lokomotiva  Plzeň;40;49.2266;17.6672;6;3;2026;19;0;6;3;2026;21;0
23;1LM SkC: SKB FASTAV Zlín - BK Lokomotiva  Plzeň;50;49.2266;17.6672;6;3;2026;19;0;6;3;2026;21;0
24;1LM SkC: BK VIVIDBOOKS Pardubice - Válečníci Děčín;40;50.0343;15.7812;6;3;2026;20;0;6;3;2026;22;0
25;1LM SkC: BK VIVIDBOOKS Pardubice - Válečníci Děčín;50;50.0343;15.7812;6;3;2026;20;0;6;3;2026;22;0
26;1LM SkC: BC Nový Jičín - Slavoj BK Litoměřice;40;49.5938;18.01;8;3;2026;16;0;8;3;2026;18;0
27;1LM SkC: BC Nový Jičín - Slavoj BK Litoměřice;50;49.5938;18.01;8;3;2026;16;0;8;3;2026;18;0
28;1LM PO: Basketbal Olomouc - USK Praha B;60;49.5938;17.2509;6;3;2026;19;0;6;3;2026;21;0
29;1LM PO: Basketbal Olomouc - USK Praha B;70;49.5938;17.2509;6;3;2026;19;0;6;3;2026;21;0
30;1LM PO: Sokol Pražský - BK NAPOS Vysoká n. L.;60;50.064;14.417;6;3;2026;19;30;6;3;2026;21;30
31;1LM PO: Sokol Pražský - BK NAPOS Vysoká n. L.;70;50.064;14.417;6;3;2026;19;30;6;3;2026;21;30
32;1LM PO: CZ.ACADEMY - GBA Lions Jindřichův Hradec;60;50.0755;14.4378;6;3;2026;19;30;6;3;2026;21;30
33;1LM PO: CZ.ACADEMY - GBA Lions Jindřichův Hradec;70;50.0755;14.4378;6;3;2026;19;30;6;3;2026;21;30
34;1LM PO: MS Academy - BK Levharti Chomutov;60;50.0755;14.4378;8;3;2026;18;0;8;3;2026;20;0
35;1LM PO: MS Academy - BK Levharti Chomutov;70;50.0755;14.4378;8;3;2026;18;0;8;3;2026;20;0
36;1LM SkD: BA LYNX Liberecko - BASKET Brno U23;40;50.767;15.056;6;3;2026;19;30;6;3;2026;21;30
37;1LM SkD: BA LYNX Liberecko - BASKET Brno U23;50;50.767;15.056;6;3;2026;19;30;6;3;2026;21;30
38;1LM SkD: BK Wolves Radotín - BK Opava B;40;50.084;14.453;8;3;2026;18;0;8;3;2026;20;0
39;1LM SkD: BK Wolves Radotín - BK Opava B;50;50.084;14.453;8;3;2026;18;0;8;3;2026;20;0
40;1LM SkD: Tuři Svitavy - Basketbal Polabí;40;49.7562;16.4678;8;3;2026;18;0;8;3;2026;20;0
41;1LM SkD: Tuři Svitavy - Basketbal Polabí;50;49.7562;16.4678;8;3;2026;18;0;8;3;2026;20;0
42;2LM SkB: BC Vysočina - Jižní Supi;80;49.596;15.591;6;3;2026;19;0;6;3;2026;21;0
43;2LM SkB: BC Vysočina - Jižní Supi;90;49.596;15.591;6;3;2026;19;0;6;3;2026;21;0
44;2LM SkC: TJ Sokol Karviná - SK UP Olomouc;80;49.85;18.54;8;3;2026;10;0;8;3;2026;12;0
45;2LM SkC: TJ Sokol Karviná - SK UP Olomouc;90;49.85;18.54;8;3;2026;10;0;8;3;2026;12;0
46;EXL U19M: Sokol Písek Sršni - BK Lokomotiva  Plzeň;80;49.3088;14.1475;4;3;2026;18;30;4;3;2026;20;30
47;EXL U19M: Sokol Písek Sršni - BK Lokomotiva  Plzeň;90;49.3088;14.1475;4;3;2026;18;30;4;3;2026;20;30
48;EXL U19M: BA Nymburk - Sokol pražský;80;50.186;15.041;7;3;2026;13;0;7;3;2026;15;0
49;EXL U19M: BA Nymburk - Sokol pražský;90;50.186;15.041;7;3;2026;13;0;7;3;2026;15;0
50;EXL U19M: BK VIVIDBOOKS Pardubice - Sokol Písek Sršni;80;50.0343;15.7812;7;3;2026;14;0;7;3;2026;16;0
51;EXL U19M: BK VIVIDBOOKS Pardubice - Sokol Písek Sršni;90;50.0343;15.7812;7;3;2026;14;0;7;3;2026;16;0
52;EXL U19M: USK Praha - MS Academy;80;50.0755;14.4378;7;3;2026;15;30;7;3;2026;17;30
53;EXL U19M: USK Praha - MS Academy;90;50.0755;14.4378;7;3;2026;15;30;7;3;2026;17;30
54;EXL U19M: Válečníci Děčín - BK Lokomotiva  Plzeň;80;50.777;14.214;7;3;2026;16;15;7;3;2026;18;15
55;EXL U19M: Válečníci Děčín - BK Lokomotiva  Plzeň;90;50.777;14.214;7;3;2026;16;15;7;3;2026;18;15
56;EXL U19M: BK Opava - Tygři Praha;80;49.9387;17.9026;7;3;2026;17;0;7;3;2026;19;0
57;EXL U19M: BK Opava - Tygři Praha;90;49.9387;17.9026;7;3;2026;17;0;7;3;2026;19;0
58;EXL U19M: GBA Pelhřimov - Tygři Brno;80;49.431;15.222;7;3;2026;18;0;7;3;2026;20;0
59;EXL U19M: GBA Pelhřimov - Tygři Brno;90;49.431;15.222;7;3;2026;18;0;7;3;2026;20;0
60;CLG U19M POB: Sokol Žižkov - BC Benešov;90;50.084;14.453;7;3;2026;11;0;7;3;2026;13;0
